UID DA TOMADA,CIDADE,MORADA,OPERADOR,TYPE2 22kW Custo €,Duração (minutos) até 22kW,POTÊNCIA DA TOMADA (kW),TARIFA 1,TARIFA 2,TARIFA 3,FORMATO DA TOMADA,ESTADO DA TOMADA
LRA-90006-1,Leiria,Avenida Heróis de Angola,HRZ - Power dot,0.533,144,37,"€0,0037/min ",,,SOCKET,Disponível
LRA-90006-3,Leiria,Avenida Heróis de Angola,HRZ - Power dot,0.533,144,37,"€0,0037/min ",,,SOCKET,Disponível
LRA-90006-4,Leiria,Avenida Heróis de Angola,HRZ - Power dot,0.533,144,37,"€0,0037/min ",,,SOCKET,Disponível
LRA-90006-2,Leiria,Avenida Heróis de Angola,HRZ - Power dot,0.533,144,37,"€0,0037/min ",,,SOCKET,Disponível
LRA-90003-2,Leiria,Rua Olimpio Duarte Alves,EDP - EDP Comercial,0.576,144,37,"€0,004/min ",,,SOCKET,Disponível
LRA-90003-1,Leiria,Rua Olimpio Duarte Alves,EDP - EDP Comercial,0.576,144,37,"€0,004/min ",,,SOCKET,Em uso
LRA-90009-02,Leiria,Rua Luís Silveira Charters Azevedo,EDP - EDP Comercial,0.576,144,37,"€0,004/min ",,,SOCKET,Em uso
LRA-90009-01,Leiria,Rua Luís Silveira Charters Azevedo,EDP - EDP Comercial,0.576,144,37,"€0,004/min ",,,SOCKET,Disponível
LRA-90001-02,Leiria,Rua Francisco Clemente,HRZ - Power dot,0.662,144,37,"€0,0046/min ",,,SOCKET,Disponível
LRA-90001-01,Leiria,Rua Francisco Clemente,HRZ - Power dot,0.662,144,37,"€0,0046/min ",,,SOCKET,Disponível
LRA-90002-1,Leiria,Estrada da Mata,HRZ - Power dot,0.662,144,37,"€0,0046/min ",,,SOCKET,Em uso
LRA-90002-2,Leiria,Estrada da Mata,HRZ - Power dot,0.662,144,37,"€0,0046/min ",,,SOCKET,Disponível
LRA-90005-6,Leiria,Via do Polis Leiria,GLP - Galp,0.850,144,37,"€0,0059/min ",,,SOCKET,Disponível
LRA-90005-5,Leiria,Via do Polis Leiria,GLP - Galp,0.850,144,37,"€0,0059/min ",,,SOCKET,Offline
LRA-90005-1,Leiria,Via do Polis Leiria,GLP - Galp,0.850,144,37,"€0,0059/min ",,,SOCKET,Offline
LRA-90005-4,Leiria,Via do Polis Leiria,GLP - Galp,0.850,144,37,"€0,0059/min ",,,SOCKET,Offline
LRA-90005-3,Leiria,Via do Polis Leiria,GLP - Galp,0.850,144,37,"€0,0059/min ",,,SOCKET,Offline
LRA-90005-2,Leiria,Via do Polis Leiria,GLP - Galp,0.850,144,37,"€0,0059/min ",,,SOCKET,Offline
LRA-90007-2,Leiria,Largo da República,EDP - EDP Comercial,1.008,144,22,"€0,007/min ",,,SOCKET,Disponível
LRA-90007-1,Leiria,Largo da República,EDP - EDP Comercial,1.008,144,22,"€0,007/min ",,,SOCKET,Disponível
LRA-90004-1,Leiria,Avenida 22 de Maio,KLC - Atlante,2.160,144,22,"€0,015/min ",,,SOCKET,Disponível
LRA-90004-2,Leiria,Avenida 22 de Maio,KLC - Atlante,2.160,144,22,"€0,015/min ",,,SOCKET,Em uso
LRA-00015-02,Leiria,Makro Leiria,GLP - Galp,2.997,144,74,"€0,2608/charge ","€0,019/min ",,SOCKET,Disponível
LRA-00015-01,Leiria,Makro Leiria,GLP - Galp,2.997,144,74,"€0,2608/charge ","€0,019/min ",,SOCKET,Disponível
MGR-00006-02,Marinha Grande,R. de Leiria 112,HRZ - Power dot,3.900,144,74,"€0,3/charge ","€0,025/min ",,SOCKET,Disponível
MGR-00006-01,Marinha Grande,R. de Leiria 112,HRZ - Power dot,3.900,144,74,"€0,3/charge ","€0,025/min ",,SOCKET,Disponível
LRA-00027-1,Leiria,Largo Salgueiro Maia,MAK - Maksu,4.320,144,22,"€0,03/min ",,,SOCKET,Disponível
LRA-00040-1,Leiria,Rua da Europa,KLC - Atlante,4.581,144,22,"€0,2609/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00041-1,Leiria,Rua da Europa,KLC - Atlante,4.581,144,22,"€0,2609/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00042-1,Leiria,Rua da Europa,KLC - Atlante,4.581,144,22,"€0,2609/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00043-1,Leiria,Rua da Europa,KLC - Atlante,4.581,144,22,"€0,2609/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00044-1,Leiria,Rua da Europa,KLC - Atlante,4.581,144,22,"€0,2609/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00045-1,Leiria,Rua da Europa,KLC - Atlante,4.581,144,22,"€0,2609/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00017-02,Leiria,Praça Goa Damão e Diu,EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00017-01,Leiria,Praça Goa Damão e Diu,EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00081-02,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00081-01,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00082-01,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00082-02,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00083-01,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00083-02,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00084-02,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00084-01,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00085-02,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00085-01,Leiria,"Rua Santo André, Leiria",EDP - EDP Comercial,4.617,144,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
LRA-00022-01,Leiria,Rua do Pisão,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00022-02,Leiria,Rua do Pisão,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00023-02,Leiria,Rua do Pisão,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00023-01,Leiria,Rua do Pisão,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00024-02,Leiria,Rua da Cooperativa,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00024-01,Leiria,Rua da Cooperativa,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00048-01,Leiria,Largo Infantaria 7,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00048-02,Leiria,Largo Infantaria 7,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00049-01,Leiria,Largo Infantaria 7,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00049-02,Leiria,Largo Infantaria 7,HRZ - Power dot,5.340,144,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
LRA-00021-03,Leiria,Rua Vale de Lobos,KLC - Atlante,11.520,144,43,"€0,08/min ",,,CABLE,Disponível
LRA-00060-01,Leiria,Avenida 25 de Abril – Bairro de São Francisco,KLC - Atlante,11.520,144,22,"€0,08/min ",,,CABLE,Disponível
LRA-00018-03,Leiria,Rua dos Parceiros,IBD - Iberdrola,14.660,144,43,"€0,26/charge ","€0,1/min ",,SOCKET,Disponível
MGR-00007-03,Marinha Grande,R. Jornal da M.nha Grande 3,KLC - Atlante,14.696,144,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
LRA-00014-3,Leiria,Rua da Maceira,EDP - EDP Comercial,14.697,144,43,"€0,297/charge ","€0,1/min ",,CABLE,Disponível
MGR-00003-03,Marinha Grande,Posto de Abastecimento BP Embra,EDP - EDP Comercial,14.697,144,22,"€0,297/charge ","€0,1/min ",,CABLE,Disponível
LRA-00032-03,Leiria,Travessa Rua das Olhalvas,HRZ - Power dot,14.700,144,43,"€0,3/charge ","€0,1/min ",,CABLE,Disponível
LRA-00071-03,Leiria,Rua da Baquelite Carregal,HRZ - Power dot,14.700,144,43,"€0,3/charge ","€0,1/min ",,CABLE,Disponível
LRA-00074-03,Leiria,R. Outeiro do Pomar,HRZ - Power dot,14.700,144,22,"€0,3/charge ","€0,1/min ",,SOCKET,Disponível
LRA-00061-02,Leiria,Rua da Serrada Nova,HRZ - Power dot,17.220,144,22,"€0,3/charge ","€0,09/kWh ","€0,08/min ",SOCKET,Disponível
LRA-00016-03,Leiria,Avenida da Comunidade Europeia,GLG - Galpgeste,17.541,144,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
LRA-00088-03,Leiria,"A1 km 125,7 (Sentido Norte/Sul)",PRP - Propel - Produto do Petróleo,21.861,144,43,"€0,2608/charge ","€0,15/min ",,CABLE,Disponível
LRA-00089-03,Leiria,"A1 km 125,7 (Sentido Sul/Norte)",PRP - Propel - Produto do Petróleo,21.861,144,43,"€0,2608/charge ","€0,15/min ",,CABLE,Disponível
