UID DA TOMADA,CIDADE,MORADA,OPERADOR,TYPE2 7kW Custo €,Duração (minutos) até 7kW,POTÊNCIA DA TOMADA (kW),TARIFA 1,TARIFA 2,TARIFA 3,FORMATO DA TOMADA,ESTADO DA TOMADA
PRT-00032-1,Porto,Hotel Vila Galé Porto,EDP - EDP Comercial,15.018,583,74,"€0,2608/charge ","€0,1/kWh ","€0,015/min ",SOCKET,Disponível
PRT-00033-1,Porto,Hotel Vila Galé Porto Ribeira,EDP - EDP Comercial,15.018,583,74,"€0,2608/charge ","€0,1/kWh ","€0,015/min ",SOCKET,Disponível
PRT-00034-1,Porto,Hotel Vila Galé Porto Ribeira,EDP - EDP Comercial,15.018,583,74,"€0,2608/charge ","€0,1/kWh ","€0,015/min ",SOCKET,Disponível
MTS-00018-1,Matosinhos,Av. Fabril do Norte,MLT - Mobiletric,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
MTS-00019-1,Matosinhos,Av. Fabril do Norte,MLT - Mobiletric,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
MTS-00020-1,Matosinhos,Av. Fabril do Norte,MLT - Mobiletric,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
PRT-00092-01,Porto,Rua de Gonçalo Cristóvão,GLP - Galp,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
PRT-00092-02,Porto,Rua de Gonçalo Cristóvão,GLP - Galp,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
PRT-00093-02,Porto,Rua de Gonçalo Cristóvão,GLP - Galp,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
PRT-00093-01,Porto,Rua de Gonçalo Cristóvão,GLP - Galp,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
VNG-00028-02,Vila Nova de Gaia,Gaia Shopping Piso -1,GLP - Galp,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Em uso
VNG-00028-01,Vila Nova de Gaia,Gaia Shopping Piso -1,GLP - Galp,17.191,583,11,"€0,2608/charge ","€0,029/min ",,SOCKET,Disponível
PRT-00059-1,Porto,Avenida da Boavista,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
PRT-00060-1,Porto,Avenida da Boavista,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
PRT-00061-1,Porto,Avenida da Boavista,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
PRT-00129-1,Porto,Estacionamento Mota-Galiza,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
PRT-00131-1,Porto,Estacionamento Mota-Galiza,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
VNG-00050-1,Vila Nova de Gaia,Rua General Torres,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
VNG-00051-1,Vila Nova de Gaia,Rua Álvares Cabral,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
VNG-00052-1,Vila Nova de Gaia,Rua Álvares Cabral,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
VNG-00053-1,Vila Nova de Gaia,Rua Álvares Cabral,MAK - Maksu,17.514,583,22,"€0,03/min ",,,SOCKET,Disponível
VNG-00095-1,Vila Nova de Gaia,"Av. Da República, n.º 1435",REP - Repsol,17.775,583,22,"€0,261/charge ","€0,03/min ",,CABLE,Disponível
VNG-00096-1,Vila Nova de Gaia,"Av. Da República, n.º 1435",REP - Repsol,17.775,583,22,"€0,261/charge ","€0,03/min ",,CABLE,Disponível
VNG-00097-1,Vila Nova de Gaia,"Av. Da República, n.º 1435",REP - Repsol,17.775,583,22,"€0,261/charge ","€0,03/min ",,CABLE,Disponível
PRT-00044-01,Porto,Praça de Lisboa,EDP - EDP Comercial,17.811,583,22,"€0,297/charge ","€0,03/min ",,SOCKET,Em uso
PRT-00044-02,Porto,Praça de Lisboa,EDP - EDP Comercial,17.811,583,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
VNG-00018-02,Vila Nova de Gaia,Rua de Serpa Pinto,EDP - EDP Comercial,17.811,583,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
VNG-00018-01,Vila Nova de Gaia,Rua de Serpa Pinto,EDP - EDP Comercial,17.811,583,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
VNG-00112-02,Vila Nova de Gaia,"Rua da Palmeira, 425",EDP - EDP Comercial,17.811,583,22,"€0,297/charge ","€0,03/min ",,SOCKET,Em uso
VNG-00112-01,Vila Nova de Gaia,"Rua da Palmeira, 425",EDP - EDP Comercial,17.811,583,22,"€0,297/charge ","€0,03/min ",,SOCKET,Disponível
MAI-00023-1,Maia,R. Central de Mandim,HRZ - Power Dot,17.814,583,11,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00087-02,Porto,Rua João Pedro Ribeiro,HRZ - Power Dot,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00087-01,Porto,Rua João Pedro Ribeiro,HRZ - Power Dot,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00125-02,Porto,Alameda Shop & Spot,PRI - Prio,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00125-01,Porto,Alameda Shop & Spot,PRI - Prio,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00126-01,Porto,Alameda Shop & Spot,PRI - Prio,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00126-02,Porto,Alameda Shop & Spot,PRI - Prio,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00193-01,Porto,Av. da Boavista 2528,HRZ - Power Dot,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00193-02,Porto,Av. da Boavista 2528,HRZ - Power Dot,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00194-02,Porto,Av. da Boavista 2528,HRZ - Power Dot,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
PRT-00194-01,Porto,Av. da Boavista 2528,HRZ - Power Dot,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
VLG-00005-02,Valongo,Rua da Argila,PRI - Prio,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
VLG-00005-01,Valongo,Rua da Argila,PRI - Prio,17.814,583,22,"€0,3/charge ","€0,03/min ",,SOCKET,Disponível
GDM-00024-02,Gondomar,"Praceta Parque Nascente, 35",EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Em uso
GDM-00024-01,Gondomar,"Praceta Parque Nascente, 35",EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00043-01,Porto,Praça de Lisboa,EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00043-02,Porto,Praça de Lisboa,EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00045-01,Porto,Praça de Lisboa,EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00045-02,Porto,Praça de Lisboa,EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Em uso
PRT-00094-1,Porto,Rua do Elísio e do Almada,EDP - EDP Comercial,19.526,583,37,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00095-1,Porto,Rua do Elísio e do Almada,EDP - EDP Comercial,19.526,583,37,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00176-01,Porto,"R. de Serralves, nº 124",EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00176-02,Porto,"R. de Serralves, nº 124",EDP - EDP Comercial,19.526,583,22,"€0,2608/charge ","€0,033/min ",,SOCKET,Disponível
GDM-00033-02,Gondomar,"Intermarche Jovim, R. das Broas 40, Jovim",EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
GDM-00033-01,Gondomar,"Intermarche Jovim, R. das Broas 40, Jovim",EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
MTS-00028-02,Matosinhos,Rua Tomaz Ribeiro,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
MTS-00028-01,Matosinhos,Rua Tomaz Ribeiro,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00038-01,Porto,Rua Trindade Coelho 9910,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00038-02,Porto,Rua Trindade Coelho 9910,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Em uso
PRT-00039-01,Porto,Rua Trindade Coelho 9910,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Em uso
PRT-00039-02,Porto,Rua Trindade Coelho 9910,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00040-02,Porto,Praça de Mouzinho de Albuquerque,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00040-01,Porto,Praça de Mouzinho de Albuquerque,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00041-02,Porto,Praça de Mouzinho de Albuquerque,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00041-01,Porto,Praça de Mouzinho de Albuquerque,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Em uso
PRT-00042-02,Porto,Praça de Mouzinho de Albuquerque,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00042-01,Porto,Praça de Mouzinho de Albuquerque,EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00189-1,Porto,"RUA ENG FERREIRA DIAS, Nº728",EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
PRT-00190-1,Porto,"RUA ENG FERREIRA DIAS, Nº728",EDP - EDP Comercial,19.526,583,22,"€0,261/charge ","€0,033/min ",,SOCKET,Disponível
MAI-90004-1,Maia,Avenida de José da Silva Soares,GLP - Galp,20.374,583,22,"€0,0349/min ",,,SOCKET,Em uso
MAI-90004-2,Maia,Avenida de José da Silva Soares,GLP - Galp,20.374,583,22,"€0,0349/min ",,,SOCKET,Disponível
PRT-00182-01,Porto,"KFC - Rua das Palmeiras, nÂº51",EDP - EDP Comercial,20.729,583,22,"€0,297/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00182-02,Porto,"KFC - Rua das Palmeiras, nÂº51",EDP - EDP Comercial,20.729,583,22,"€0,297/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00022-2,Porto,Rua dos Campeões Europeus,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00022-1,Porto,Rua dos Campeões Europeus,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00024-1,Porto,Rua Dr. António Bernardino de Almeida,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00024-2,Porto,Rua Dr. António Bernardino de Almeida,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00025-2,Porto,Rua Dr. António Bernardino de Almeida,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00025-1,Porto,Rua Dr. António Bernardino de Almeida,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
VLG-00003-01,Valongo,R. Tristão Vaz Teixeira 260,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
VLG-00003-02,Valongo,R. Tristão Vaz Teixeira 260,HRZ - Power Dot,20.732,583,22,"€0,3/charge ","€0,035/min ",,SOCKET,Disponível
PRT-00141-1,Porto,"Ordem do Medicos, Rua Delfim Maia, 405",MOT - Renewing,20.855,583,11,"€0,2608/charge ","€0,1/kWh (21h-8h)","€0,025/min (8h-21h)",SOCKET,Disponível
PRT-00142-1,Porto,"Ordem do Medicos, Rua Delfim Maia, 405",MOT - Renewing,20.855,583,11,"€0,2608/charge ","€0,1/kWh (21h-8h)","€0,025/min (8h-21h)",SOCKET,Disponível
PRT-00143-1,Porto,"Ordem do Medicos, Rua Delfim Maia, 405",MOT - Renewing,20.855,583,11,"€0,2608/charge ","€0,1/kWh (21h-8h)","€0,025/min (8h-21h)",SOCKET,Disponível
PRT-00144-1,Porto,"Ordem do Medicos, Rua Delfim Maia, 405",MOT - Renewing,20.855,583,11,"€0,2608/charge ","€0,1/kWh (21h-8h)","€0,025/min (8h-21h)",SOCKET,Disponível
VNG-00092-02,Vila Nova de Gaia,R. Fernão de Magalhães 1,EDP - EDP Comercial,22.736,583,22,"€0,2608/charge ","€0,0385/min ",,SOCKET,Disponível
VNG-00092-01,Vila Nova de Gaia,R. Fernão de Magalhães 1,EDP - EDP Comercial,22.736,583,22,"€0,2608/charge ","€0,0385/min ",,SOCKET,Disponível
MTS-00016-1,Matosinhos,Av. Fabril do Norte,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00017-1,Matosinhos,Av. Fabril do Norte,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00025-01,Matosinhos,Makro Matosinhos,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00025-02,Matosinhos,Makro Matosinhos,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00041-01,Matosinhos,Rua Fonte das Sete Bicas,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00041-02,Matosinhos,Rua Fonte das Sete Bicas,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00054-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00054-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00055-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00055-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00056-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,11,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00056-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,11,"€0,2608/charge ","€0,039/min ",,SOCKET,Em uso
MTS-00057-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00057-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00058-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00058-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00059-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00059-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00060-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00060-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00061-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00061-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00062-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00062-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00063-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00063-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00064-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00064-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00065-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00065-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00066-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00066-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00075-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Em uso
MTS-00075-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00076-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00076-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00077-01,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Em uso
MTS-00077-02,Matosinhos,Av. Dr. Óscar Lopes,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00062-02,Porto,Avenida da Boavista 171,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00062-01,Porto,Avenida da Boavista 171,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00107-1,Porto,Rua de Sá da Bandeira,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00109-1,Porto,Rua de Sá da Bandeira,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00110-1,Porto,Rua da Pasteleira,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00112-1,Porto,Rua da Pasteleira,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00113-1,Porto,Rua da Pasteleira,MLT - Mobiletric,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00116-01,Porto,Estrada da Circunvalação,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00116-02,Porto,Estrada da Circunvalação,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00123-02,Porto,Praça do Bom Sucesso 123,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00123-01,Porto,Praça do Bom Sucesso 123,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00124-02,Porto,Praça do Bom Sucesso 123,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00124-01,Porto,Praça do Bom Sucesso 123,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00170-01,Porto,Avenida da Boavista 171,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
PRT-00170-02,Porto,Avenida da Boavista 171,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00037-01,Vila Nova de Gaia,Makro Vila Nova de Gaia,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
