UID DA TOMADA,CIDADE,MORADA,OPERADOR,TYPE2 7kW Custo €,Duração (minutos) até 7kW,POTÊNCIA DA TOMADA (kW),TARIFA 1,TARIFA 2,TARIFA 3,FORMATO DA TOMADA,ESTADO DA TOMADA
VNG-00037-02,Vila Nova de Gaia,Makro Vila Nova de Gaia,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00038-02,Vila Nova de Gaia,Makro Vila Nova de Gaia,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00038-01,Vila Nova de Gaia,Makro Vila Nova de Gaia,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Em uso
VNG-00075-02,Vila Nova de Gaia,"Rua Diogo Macedo, 220",GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00075-01,Vila Nova de Gaia,"Rua Diogo Macedo, 220",GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00076-02,Vila Nova de Gaia,"Rua Diogo Macedo, 220",GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00076-01,Vila Nova de Gaia,"Rua Diogo Macedo, 220",GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00077-02,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00077-01,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00078-02,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00078-01,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00079-01,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00079-02,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00080-01,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
VNG-00080-02,Vila Nova de Gaia,Rua de Serpa Pinto 124,GLP - Galp,23.028,583,22,"€0,2608/charge ","€0,039/min ",,CABLE,Disponível
MTS-00097-02,Matosinhos,"Rua Sara Afonso, 4460-841 Sra. da Hora",GLP - Galp,23.029,583,11,"€0,261/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00097-01,Matosinhos,"Rua Sara Afonso, 4460-841 Sra. da Hora",GLP - Galp,23.029,583,22,"€0,261/charge ","€0,039/min ",,SOCKET,Em uso
MTS-00098-01,Matosinhos,"Rua Sara Afonso, 4460-841 Sra. da Hora",GLP - Galp,23.029,583,11,"€0,261/charge ","€0,039/min ",,SOCKET,Disponível
MTS-00098-02,Matosinhos,"Rua Sara Afonso, 4460-841 Sra. da Hora",GLP - Galp,23.029,583,11,"€0,261/charge ","€0,039/min ",,SOCKET,Em uso
VNG-00103-02,Vila Nova de Gaia,Praceta Henrique Moreira 244,GLP - Galp,23.029,583,22,"€0,261/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00103-01,Vila Nova de Gaia,Praceta Henrique Moreira 244,GLP - Galp,23.029,583,22,"€0,261/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00104-01,Vila Nova de Gaia,Praceta Henrique Moreira 244,GLP - Galp,23.029,583,11,"€0,261/charge ","€0,039/min ",,SOCKET,Disponível
VNG-00104-02,Vila Nova de Gaia,Praceta Henrique Moreira 244,GLP - Galp,23.029,583,11,"€0,261/charge ","€0,039/min ",,SOCKET,Disponível
MAI-00014-02,Maia,Estrada Nacional 14,HLX - Helexia,23.216,583,22,"€2,2/charge ",€0/min ,"€0,036/min após 60min ",SOCKET,Disponível
MAI-00014-01,Maia,Estrada Nacional 14,HLX - Helexia,23.216,583,22,"€2,2/charge ",€0/min ,"€0,036/min após 60min ",SOCKET,Disponível
MTS-00099-02,Matosinhos,"Rua de Goa, 2",IBD - Iberdrola,23.611,583,22,"€0,26/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00099-01,Matosinhos,"Rua de Goa, 2",IBD - Iberdrola,23.611,583,22,"€0,26/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00100-02,Matosinhos,"Rua de Goa, 2",IBD - Iberdrola,23.611,583,22,"€0,26/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00100-01,Matosinhos,"Rua de Goa, 2",IBD - Iberdrola,23.611,583,22,"€0,26/charge ","€0,04/min ",,SOCKET,Disponível
MAI-00032-01,Maia,"Rua Dr. Farinhote, 1440",KLS,23.648,583,22,"€0,2964/charge ","€0,04/min ",,SOCKET,Disponível
MAI-00032-02,Maia,"Rua Dr. Farinhote, 1440",KLS,23.648,583,22,"€0,2964/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00022-2,Matosinhos,Rua Lionesa,HRZ - Power Dot,23.651,583,22,"€0,3/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00022-1,Matosinhos,Rua Lionesa,HRZ - Power Dot,23.651,583,22,"€0,3/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00023-2,Matosinhos,Rua Lionesa,HRZ - Power Dot,23.651,583,22,"€0,3/charge ","€0,04/min ",,SOCKET,Disponível
MTS-00023-1,Matosinhos,Rua Lionesa,HRZ - Power Dot,23.651,583,22,"€0,3/charge ","€0,04/min ",,SOCKET,Disponível
VLG-00030-01,Valongo,R. Gil Vicente 75,HGP - High Green Power,26.451,583,22,"€0,7/charge ","€0,04/kWh ","€0,04/min ",SOCKET,Disponível
VLG-00031-01,Valongo,R. Gil Vicente 75,HGP - High Green Power,26.451,583,22,"€0,7/charge ","€0,04/kWh ","€0,04/min ",SOCKET,Disponível
PRT-00159-01,Porto,"Rua Júlio Dinis, 844",EVC - Evce,29.379,583,22,"€0,19/charge ","€0,05/min ",,CABLE,Disponível
PRT-00159-02,Porto,"Rua Júlio Dinis, 844",EVC - Evce,29.379,583,22,"€0,19/charge ","€0,05/min ",,SOCKET,Fora de Serviço
PRT-00001-03,Porto,Avenida de França,MLT - Mobiletric,29.450,583,43,"€0,2608/charge ","€0,05/min ",,CABLE,Disponível
MTS-00001-03,Matosinhos,Largo José Santos Leça,MLT - Mobiletric,34.704,583,43,"€0,2608/charge ","€0,059/min ",,CABLE,Disponível
VNG-00016-03,Vila Nova de Gaia,Avenida Vasco da Gama,MLT - Mobiletric,34.704,583,43,"€0,2608/charge ","€0,059/min ",,CABLE,Em uso
GDM-00016-03,Gondomar,"Rua de Rebordãos, 297",REP - Repsol,35.288,583,22,"€0,261/charge ","€0,06/min ",,CABLE,Disponível
MTS-00044-03,Matosinhos,Avenida da Liberdade - Prolongamento do IP4,REP - Repsol,35.288,583,22,"€0,261/charge ","€0,06/min ",,CABLE,Disponível
PRT-00152-03,Porto,"Rua Monte dos Burgos, nº 316",REP - Repsol,35.288,583,22,"€0,261/charge ","€0,06/min ",,CABLE,Disponível
VLG-00014-03,Valongo,"Rua Eng Duarte Pacheco, 731",REP - Repsol,35.288,583,22,"€0,261/charge ","€0,06/min ",,CABLE,Disponível
PRT-00172-03,Porto,"Estr. da CircunvalaÃ§Ã£o 12 843,",KLC - Atlante,35.323,583,22,"€0,2964/charge ","€0,06/min ",,CABLE,Disponível
PRT-00073-03,Porto,Rua Henrique Medina,KLC - Atlante,41.161,583,43,"€0,2964/charge ","€0,07/min ",,CABLE,Disponível
PRT-00162-03,Porto,R. de O Primeiro de Janeiro,HRZ - Power Dot,44.084,583,43,"€0,3/charge ","€0,075/min ",,CABLE,Disponível
PRT-00163-03,Porto,R. de O Primeiro de Janeiro,HRZ - Power Dot,44.084,583,43,"€0,3/charge ","€0,075/min ",,CABLE,Disponível
PRT-00164-03,Porto,R. de Anselmo Braancamp 329,HRZ - Power Dot,44.084,583,43,"€0,3/charge ","€0,075/min ",,CABLE,Disponível
PRT-00165-03,Porto,R. de Anselmo Braancamp 329,HRZ - Power Dot,44.084,583,43,"€0,3/charge ","€0,075/min ",,CABLE,Disponível
PRT-00166-03,Porto,R. de Anselmo Braancamp 329,HRZ - Power Dot,44.084,583,43,"€0,3/charge ","€0,075/min ",,CABLE,Em uso
PRT-00167-03,Porto,R. de Anselmo Braancamp 329,HRZ - Power Dot,44.084,583,43,"€0,3/charge ","€0,075/min ",,CABLE,Disponível
GDM-00015-03,Gondomar,"Rua Dom António de Castro, 243",KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
GDM-00028-01,Gondomar,"Rua Dr. Carlos Moura Guedes (UA: 276),",KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Disponível
MAI-00015-03,Maia,Rua Engenheiro Frederico Ulrich,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MAI-00018-03,Maia,"Rua Quinta da Palmeira,",KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MAI-00019-03,Maia,"Rua Senhora da Hora, n,º 108,",KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MAI-00020-03,Maia,"Rua Avelino Francisco Pereira, nº 55",KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MTS-00007-03,Matosinhos,Rua Santos Dias,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MTS-00035-03,Matosinhos,Rua da Bataria,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MTS-00036-03,Matosinhos,Avenida António Domingues dos Santos,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
MTS-00105-01,Matosinhos,"Rua Eng.º António Costa Reis, 302/494",KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Disponível
PRT-00049-03,Porto,Rua de Agramonte,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
PRT-00050-03,Porto,Rua Diogo Botelho,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
PRT-00091-03,Porto,Rua Diamantina,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
PRT-00096-03,Porto,Rua Professor Joaquim Bastos,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
PRT-00147-01,Porto,"Estrada da Circunvalação, n.º 13941 a 13975",KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Disponível
VLG-00016-01,Valongo,"Rua Professor Joaquim Teixeira, n.º 41/71",KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Disponível
VLG-00020-01,Valongo,Rua 1.º de Maio – São Vicente de Alfena,KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Disponível
VNG-00062-03,Vila Nova de Gaia,Rua Doutor Francisco Sá Carneiro,KLC - Atlante,46.703,583,43,"€0,08/min ",,,CABLE,Disponível
VNG-00071-01,Vila Nova de Gaia,"Rua Nova de Alvites, n,º 231,",KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Disponível
VNG-00109-01,Vila Nova de Gaia,"Avenida dos Descobrimentos,",KLC - Atlante,46.703,583,22,"€0,08/min ",,,CABLE,Fora de Serviço
GDM-00003-03,Gondomar,Rua Infante Dom Henrique,KLC - Atlante,46.999,583,22,"€0,2964/charge ","€0,08/min ",,CABLE,Em uso
GDM-00027-03,Gondomar,"Praceta Parque Nascente, 35",EDP - EDP Comercial,47.000,583,22,"€0,297/charge ","€0,08/min ",,CABLE,Disponível
PRT-00181-03,Porto,R. Sra. do Porto 930,HRZ - Power Dot,52.403,583,22,"€0,3/charge ","€0,09/kWh ","€0,08/min ",SOCKET,Disponível
VLG-00015-03,Valongo,"Lugar Campo Barreiro, SusÃ£o, R. Dom Pedro IV",KLC - Atlante,52.837,583,22,"€0,2964/charge ","€0,09/min ",,SOCKET,Disponível
VNG-00032-03,Vila Nova de Gaia,R. 28 de Janeiro,KLC - Atlante,52.837,583,43,"€0,2964/charge ","€0,09/min ",,CABLE,Disponível
MAI-00021-03,Maia,Forum Maia,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
PRT-00075-03,Porto,Rua Nove de Abril,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
PRT-00077-03,Porto,Praça de Francisco Sá Carneiro,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
PRT-00078-03,Porto,Praça de Francisco Sá Carneiro,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
PRT-00079-03,Porto,Avenida Conselho da Europa,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
PRT-00089-03,Porto,Rua do Jornal de Noticias,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
PRT-00090-03,Porto,Rua do Jornal de Noticias,EDP - EDP Comercial,52.838,583,43,"€0,297/charge ","€0,09/min ",,CABLE,Disponível
MAI-00017-03,Maia,Rua da Fábrica,HRZ - Power Dot,52.841,583,43,"€0,3/charge ","€0,09/min ",,CABLE,Disponível
VNG-00041-03,Vila Nova de Gaia,Rua Rocha Leão,HRZ - Power Dot,52.841,583,43,"€0,3/charge ","€0,09/min ",,CABLE,Disponível
VNG-00042-03,Vila Nova de Gaia,Rua Rocha Leão,HRZ - Power Dot,52.841,583,43,"€0,3/charge ","€0,09/min ",,CABLE,Disponível
PRT-00173-03,Porto,Estr. da Circunvalação 10853,HRZ - Power Dot,53.003,583,22,"€0,3/charge ","€0,1/kWh ","€0,08/min ",SOCKET,Disponível
GDM-00017-03,Gondomar,R. Fernão de Magalhães 584,EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",CABLE,Disponível
GDM-00018-03,Gondomar,Rua Dr. Carlos Moura Guedes N51,EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",CABLE,Disponível
GDM-00019-03,Gondomar,"Rua Nossa Srª do Amparo, nº 1033",EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",SOCKET,Disponível
MAI-00028-03,Maia,"Via Periférica c/Av. Sts de Leite, L de Cat.",EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",SOCKET,Em uso
MTS-00043-03,Matosinhos,Avenida da Liberdade,EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",CABLE,Em uso
MTS-00046-03,Matosinhos,Rua Heróis de França 905,EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",CABLE,Em uso
VNG-00068-03,Vila Nova de Gaia,McDonald´s - Gaia,EDP - EDP Comercial,57.038,583,22,"€0,297/charge ","€0,07/kWh ","€0,09/min ",CABLE,Disponível
PRT-00134-03,Porto,RUA JOSE GOMES FERREIRA 10 LT,KLC - Atlante,58.378,583,22,"€0,1/min ",,,CABLE,Em uso
MAI-00026-01,Maia,"Rua Engº Frederico Ulrich, 3369",KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Em uso
MAI-00027-01,Maia,R. 5 de Outubro 84,KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
MTS-00052-01,Matosinhos,"Rua Brito e Cunha, 810 ",KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
PRT-00048-03,Porto,Rua da Constituição 666,KLC - Atlante,58.675,583,43,"€0,2964/charge ","€0,1/min ",,SOCKET,Disponível
PRT-00153-01,Porto,Estrada Exterior da Circunvalação (EN 12),KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
PRT-00154-01,Porto,"Rua Central de Francos, 744-758",KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
PRT-00155-03,Porto,"Avenida Marechal Gomes da Costa, 855",KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
PRT-00156-01,Porto,"Rua do Lidador, 109 -111",KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Disponível
VLG-00022-01,Valongo,Gaveto - Praceta de Moçambique,KLC - Atlante,58.675,583,22,"€0,2964/charge ","€0,1/min ",,CABLE,Em uso
MTS-00011-03,Matosinhos,Amieira Via Norte EN13 KM 0.76,EDP - EDP Comercial,58.675,583,43,"€0,297/charge ","€0,1/min ",,CABLE,Disponível
MAI-00005-03,Maia,Rua do Barreiro,HRZ - Power Dot,58.678,583,43,"€0,3/charge ","€0,1/min ",,CABLE,Disponível
PRT-00051-03,Porto,Estrada da Circunvalação 10853,HRZ - Power Dot,58.678,583,43,"€0,3/charge ","€0,1/min ",,CABLE,Disponível
PRT-00052-03,Porto,Avenida do Parque,HRZ - Power Dot,58.678,583,43,"€0,3/charge ","€0,1/min ",,CABLE,Disponível
VLG-00002-03,Valongo,R. Tristão Vaz Teixeira 260,HRZ - Power Dot,58.678,583,43,"€0,3/charge ","€0,1/min ",,SOCKET,Disponível
VNG-00059-03,Vila Nova de Gaia,Rua do Jardim,HRZ - Power Dot,58.678,583,43,"€0,3/charge ","€0,1/min ",,SOCKET,Disponível
VNG-00060-03,Vila Nova de Gaia,Rua da Bélgica,HRZ - Power Dot,58.678,583,43,"€0,3/charge ","€0,1/min ",,CABLE,Disponível
MAI-00012-03,Maia,Estrada Nacional 14,HLX - Helexia,60.878,583,43,"€2,5/charge ",€0/min ,"€0,1/min após 25min ",CABLE,Disponível
MAI-00013-03,Maia,Estrada Nacional 14,HLX - Helexia,60.878,583,43,"€2,5/charge ",€0/min ,"€0,1/min após 25min ",CABLE,Disponível
MTS-00106-01,Matosinhos,Rua Sá e Melo,KLC - Atlante,64.216,583,22,"€0,11/min ",,,CABLE,Disponível
VNG-00107-01,Vila Nova de Gaia,"R. Dona Maria da Costa Basto 16,",KLC - Atlante,64.216,583,11,"€0,11/min ",,,CABLE,Disponível
GDM-00032-01,Gondomar,"Estr. Dom Miguel 1427,",KLC - Atlante,64.477,583,22,"€0,2608/charge ","€0,11/min ",,CABLE,Disponível
MAI-00031-01,Maia,"R. Eng. Frederico Ulrich 15,",KLC - Atlante,64.477,583,22,"€0,2608/charge ","€0,11/min ",,CABLE,Disponível
FEUP-00001-03,Porto,FEUP - Rua Roberto Frias,GLP - Galp,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
FEUP-00002-03,Porto,FEUP - Rua Roberto Frias,GLP - Galp,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
GDM-00011-03,Gondomar,Av.General Humberto Delgado,GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
MTS-00024-03,Matosinhos,Posto Galp Torres e Vaz,GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
MTS-00029-03,Matosinhos,Posto Galp V.Rapida Nascente,GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
MTS-00031-03,Matosinhos,"Estrada Ext. Da Circunvalação En 12 Km 0,7",GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
MTS-00038-03,Matosinhos,Av. Mario de Brito S/N,GLP - Galp,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
PRT-00019-03,Porto,Av. Sidónio Pais,GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
PRT-00098-03,Porto,Rua de Sá da Bandeira,GLP - Galp,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
PRT-00106-03,Porto,Rua de Sá da Bandeira,GLP - Galp,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Em uso
PRT-00127-03,Porto,Rua de Entrecampos,GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
PRT-00128-03,Porto,"Estrada Exterior da Circunvalação, 82-130",GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
VNG-00019-03,Vila Nova de Gaia,Avenida Vasco Da Gama,GLG - Galpgeste,70.315,583,43,"€0,2608/charge ","€0,12/min ",,CABLE,Disponível
GDM-00013-03,Gondomar,"Rua Fernão de Magalhães, 431",REP - Repsol,70.315,583,43,"€0,261/charge ","€0,12/min ",,CABLE,Disponível
PRT-00097-03,Porto,Rua Conde da Covilhã,REP - Repsol,70.315,583,43,"€0,261/charge ","€0,12/min ",,CABLE,Disponível
PRT-00132-03,Porto,Avenida Fernão de Magalhães,REP - Repsol,70.315,583,22,"€0,261/charge ","€0,12/min ",,CABLE,Disponível
PRT-00133-03,Porto,Avenida Marechal Gomes da Costa,REP - Repsol,70.315,583,22,"€0,261/charge ","€0,12/min ",,CABLE,Disponível
PRT-00180-03,Porto,Rua de Júlio Dinis 320,REP - Repsol,70.315,583,22,"€0,261/charge ","€0,12/min ",,CABLE,Disponível
VNG-00072-03,Vila Nova de Gaia,"Área de Serviço de V. N. de Gaia, A1 km 295,7",EDP - EDP Comercial,87.991,583,22,"€0,2608/charge ","€0,1/kWh ","€0,14/min ",SOCKET,Disponível
VNG-00073-03,Vila Nova de Gaia,"Área de Serviço de V. N. de Gaia, A1 km 295,7",EDP - EDP Comercial,87.991,583,22,"€0,2608/charge ","€0,1/kWh ","€0,14/min ",SOCKET,Disponível
